map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 1, (2, 1) -> 1, (2, 2) -> 1, (2, 3) -> 1, (3, 1) -> 1, (3, 2) -> 2, (3, 3) -> 1 is not associative: the associative property doesn't hold for (3, 3, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 1, (3, 2) -> 3, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 1, (3, 2) -> 3, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 1, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 1, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 1, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 2, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 2, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 2, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 3, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 3, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 3, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 1, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 1, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 1, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 2, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 2, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 2, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 3, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 3, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 3, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 1, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 1, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 1, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 2, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 2, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 2, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 3, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 3, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 3, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 2, (3, 2) -> 1, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 2, (3, 2) -> 1, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 2, (3, 2) -> 1, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 2, (3, 2) -> 2, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 2, (3, 2) -> 2, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 2, (3, 2) -> 2, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 2, (3, 2) -> 3, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 2, (3, 2) -> 3, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 2, (3, 2) -> 3, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 3, (3, 2) -> 1, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 3, (3, 2) -> 1, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 3, (3, 2) -> 1, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 3, (3, 2) -> 2, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 3, (3, 2) -> 2, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 3, (3, 2) -> 2, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 3, (3, 2) -> 3, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 3, (3, 2) -> 3, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 2, (3, 1) -> 3, (3, 2) -> 3, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 1, (3, 2) -> 1, (3, 3) -> 1 is not associative: the associative property doesn't hold for (2, 3, 1)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 1, (3, 2) -> 1, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 3, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 1, (3, 2) -> 1, (3, 3) -> 3 is not associative: the associative property doesn't hold for (2, 3, 1)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 1, (3, 2) -> 2, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 3, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 1, (3, 2) -> 2, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 3, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 1, (3, 2) -> 2, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 3, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 1, (3, 2) -> 3, (3, 3) -> 1 is not associative: the associative property doesn't hold for (2, 3, 1)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 1, (3, 2) -> 3, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 3, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 1, (3, 2) -> 3, (3, 3) -> 3 is not associative: the associative property doesn't hold for (2, 3, 1)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 2, (3, 2) -> 1, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 3, 1)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 2, (3, 2) -> 1, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 3, 1)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 2, (3, 2) -> 1, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 3, 1)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 2, (3, 2) -> 2, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 3, 1)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 2, (3, 2) -> 2, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 3, 1)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 2, (3, 2) -> 2, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 3, 1)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 2, (3, 2) -> 3, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 3, 1)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 2, (3, 2) -> 3, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 3, 1)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 2, (3, 2) -> 3, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 3, 1)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 3, (3, 2) -> 1, (3, 3) -> 1 is not associative: the associative property doesn't hold for (2, 3, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 3, (3, 2) -> 1, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 3, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 3, (3, 2) -> 1, (3, 3) -> 3 is not associative: the associative property doesn't hold for (2, 3, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 3, (3, 2) -> 2, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 3, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 3, (3, 2) -> 2, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 3, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 3, (3, 2) -> 2, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 3, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 3, (3, 2) -> 3, (3, 3) -> 1 is not associative: the associative property doesn't hold for (2, 3, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 2, (2, 3) -> 3, (3, 1) -> 3, (3, 2) -> 3, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 3, 3)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 1, (3, 2) -> 1, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 1, (3, 2) -> 1, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 1, (3, 2) -> 1, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 1, (3, 2) -> 2, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 1, (3, 2) -> 2, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 1, (3, 2) -> 2, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 1, (3, 2) -> 3, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 1, (3, 2) -> 3, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 1, (3, 2) -> 3, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 1, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 1, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 1, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 2, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 2, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 2, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 3, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 3, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 2, (3, 2) -> 3, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 1, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 1, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 1, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 2, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 2, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 2, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 3, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 3, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 1, (3, 1) -> 3, (3, 2) -> 3, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 1, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 1, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 1, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 2, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 2, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 2, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 3, (3, 3) -> 1 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 3, (3, 3) -> 2 is not associative: the associative property doesn't hold for (1, 2, 2)
map: (1, 1) -> 1, (1, 2) -> 1, (1, 3) -> 3, (2, 1) -> 2, (2, 2) -> 3, (2, 3) -> 2, (3, 1) -> 1, (3, 2) -> 3, (3, 3) -> 3 is not associative: the associative property doesn't hold for (1, 2, 2)
